
> Configure project :app
WARNING: The option setting 'android.usesSdkInManifest.disallowed=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.sdk.defaultTargetSdkToCompileSdkIfUnset=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.enableAppCompileTimeRClass=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.builtInKotlin=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.newDsl=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.r8.optimizedResourceShrinking=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.defaults.buildfeatures.resvalues=true' is deprecated.
The current default is 'false'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.nonFinalResIds=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
⚠️ No keystore found - signing may fail
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The specified Android SDK Build Tools version (35.0.0) is ignored, as it is below the minimum supported version (36.0.0) for Android Gradle Plugin 9.1.1.
Android SDK Build Tools 36.0.0 will be used.
To suppress this warning, remove "buildToolsVersion '35.0.0'" from your build.gradle file, as each version of the Android Gradle Plugin now has a default version of the build tools.

> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:compileDebugKotlin
Unable to release compile session, maybe daemon is already down
java.rmi.ConnectException: Connection refused to host: 127.0.0.1; nested exception is:
	java.net.ConnectException: Connection refused
exception: app/src/main/kotlin/io/github/landwarderer/neyon/bookmarks/ui/AllBookmarksFragment.kt:115:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/bookmarks/ui/AllBookmarksFragment.kt:123:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/browser/BrowserClient.kt:52:9: warning: 'fun shouldInterceptRequest(p0: WebView!, p1: String!): WebResourceResponse?' is deprecated. Deprecated in Java.
exception: 		super.shouldInterceptRequest(view, url)
exception:         ^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/cache/MemoryContentCache.kt:72:15: warning: this declaration overrides a deprecated member but is not marked as deprecated itself. Add the '@Deprecated' annotation or suppress the diagnostic.
exception: 	override fun onLowMemory() = Unit
exception:               ^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/cache/MemoryContentCache.kt:82:24: warning: 'static field TRIM_MEMORY_RUNNING_CRITICAL: Int' is deprecated. Deprecated in Java.
exception: 			ComponentCallbacks2.TRIM_MEMORY_RUNNING_CRITICAL,
exception:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/cache/MemoryContentCache.kt:83:24: warning: 'static field TRIM_MEMORY_COMPLETE: Int' is deprecated. Deprecated in Java.
exception: 			ComponentCallbacks2.TRIM_MEMORY_COMPLETE,
exception:                        ^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/cache/MemoryContentCache.kt:84:24: warning: 'static field TRIM_MEMORY_MODERATE: Int' is deprecated. Deprecated in Java.
exception: 			ComponentCallbacks2.TRIM_MEMORY_MODERATE -> cache.clear()
exception:                        ^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/cache/MemoryContentCache.kt:87:24: warning: 'static field TRIM_MEMORY_RUNNING_LOW: Int' is deprecated. Deprecated in Java.
exception: 			ComponentCallbacks2.TRIM_MEMORY_RUNNING_LOW,
exception:                        ^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/db/DatabasePrePopulateCallback.kt:14:4: warning: type argument for reified type parameter 'T' was inferred to the intersection of ['Comparable<*>' & 'Serializable']. Reification of an intersection type results in the common supertype being used. This may lead to subtle issues and an explicit type argument is encouraged. This will become an error in a future release.
exception: 			arrayOf(
exception:    ^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/db/MangaDatabase.kt:170:63: warning: this is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
exception: 		processLifecycleScope.launch(Dispatchers.IO, CoroutineStart.ATOMIC) {
exception:                                                               ^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/db/entity/EntityMapping.kt:77:11: warning: 'val isNsfw: Boolean' is deprecated. Use contentRating instead.
exception: 	isNsfw = isNsfw,
exception:           ^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/db/migrations/Migration16To17.kt:32:5: warning: type argument for reified type parameter 'T' was inferred to the intersection of ['Comparable<*>' & 'Serializable']. Reification of an intersection type results in the common supertype being used. This may lead to subtle issues and an explicit type argument is encouraged. This will become an error in a future release.
exception: 				arrayOf(name, (!isHidden).toInt(), sortKey),
exception:     ^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/image/BitmapDecoderCompat.kt:46:29: warning: 'fun InputStream.toByteBuffer(): ByteBuffer' is deprecated.
exception: 			return decodeAvif(stream.toByteBuffer())
exception:                             ^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/image/BitmapDecoderCompat.kt:53:27: warning: 'fun InputStream.toByteBuffer(): ByteBuffer' is deprecated.
exception: 		val byteBuffer = stream.toByteBuffer()
exception:                           ^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/model/GenericSortOrder.kt:28:29: warning: 'enum class GenericSortOrder : Enum<GenericSortOrder>' is deprecated.
exception: 		fun of(order: SortOrder): GenericSortOrder = entries.first { e ->
exception:                             ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/network/webview/RequestInterceptorWebViewClient.kt:60:33: warning: the corresponding parameter in the supertype 'BrowserClient' is named 'webView'. This may cause problems when calling this function with named arguments.
exception:     override fun onPageFinished(view: WebView, url: String) {
exception:                                 ^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/network/webview/adblock/AdBlock.kt:98:14: warning: 'fun Response.requireBody(): ResponseBody' is deprecated. Useless since OkHttp 5.0.
exception: 				response.requireBody().source().use { source ->
exception:              ^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/parser/MangaLinkResolver.kt:76:10: warning: 'val altTitle: String?' is deprecated. Please use altTitles.
exception: 				seed.altTitle
exception:          ^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/parser/MangaLinkResolver.kt:78:10: warning: 'val author: String?' is deprecated. Please use authors.
exception: 				seed.author
exception:          ^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/parser/MangaLinkResolver.kt:91:79: warning: 'constructor(id: Long, title: String, altTitle: String?, url: String, publicUrl: String, rating: Float, isNsfw: Boolean, coverUrl: String?, tags: Set<MangaTag>, state: MangaState?, author: String?, largeCoverUrl: String? = ..., description: String? = ..., chapters: List<MangaChapter>? = ..., source: MangaSource): Manga' is deprecated. Use other constructor.
exception: 	private fun getSeedManga(source: MangaSource, url: String, title: String?) = Manga(
exception:                                                                               ^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/parser/external/ExternalPluginContentSource.kt:172:17: warning: 'constructor(p0: String!): Locale' is deprecated. Deprecated in Java.
exception: 						result += Locale(cursor.getString(COLUMN_NAME))
exception:                 ^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/ui/BaseFullscreenActivity.kt:21:4: warning: 'var statusBarColor: Int' is deprecated. Deprecated in Java.
exception: 			statusBarColor = Color.TRANSPARENT
exception:    ^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/ui/BaseFullscreenActivity.kt:22:4: warning: 'var navigationBarColor: Int' is deprecated. Deprecated in Java.
exception: 			navigationBarColor = if (Build.VERSION.SDK_INT < Build.VERSION_CODES.O_MR1) {
exception:    ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/ui/BasePreferenceFragment.kt:65:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/ui/BasePreferenceFragment.kt:74:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/ui/FragmentContainerActivity.kt:50:17: warning: 'fun WindowInsetsCompat.consumeSystemBarsInsets(left: Boolean = ..., top: Boolean = ..., right: Boolean = ..., bottom: Boolean = ...): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeSystemBarsInsets(top = true)
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/ui/util/ActionModeDelegate.kt:42:35: warning: 'var statusBarColor: Int' is deprecated. Deprecated in Java.
exception: 			defaultStatusBarColor = window.statusBarColor
exception:                                   ^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/ui/util/ActionModeDelegate.kt:43:11: warning: 'var statusBarColor: Int' is deprecated. Deprecated in Java.
exception: 			window.statusBarColor = actionModeColor
exception:           ^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/ui/util/ActionModeDelegate.kt:60:11: warning: 'var statusBarColor: Int' is deprecated. Deprecated in Java.
exception: 			window.statusBarColor = defaultStatusBarColor
exception:           ^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/ui/util/ReversibleHandle.kt:17:99: warning: this is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
exception: fun ReversibleHandle.reverseAsync() = processLifecycleScope.launch(Dispatchers.IO, CoroutineStart.ATOMIC) {
exception:                                                                                                   ^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/ui/widgets/TipView.kt:73:11: warning: 'fun TypedArray.getDrawableCompat(context: Context, index: Int): Drawable?' is deprecated.
exception: 			icon = getDrawableCompat(context, R.styleable.TipView_icon)
exception:           ^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/ui/widgets/TwoLinesItemView.kt:92:17: warning: 'fun TypedArray.getDrawableCompat(context: Context, index: Int): Drawable?' is deprecated.
exception: 			val button = getDrawableCompat(context, R.styleable.TwoLinesItemView_android_button)
exception:                 ^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/util/ext/Android.kt:217:2: warning: 'var databaseEnabled: Boolean' is deprecated. Deprecated in Java.
exception: 	databaseEnabled = true
exception:  ^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/core/util/ext/Insets.kt:27:19: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 	val barsInsets = systemBarsInsets
exception:                   ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/details/domain/RelatedMangaUseCase.kt:68:17: warning: 'val altTitle: String?' is deprecated. Please use altTitles.
exception: 		if (candidate.altTitle?.let(::normalizeTitle)?.contains(baseSeed) == true) {
exception:                 ^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/details/ui/pager/bookmarks/BookmarksFragment.kt:120:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/details/ui/pager/bookmarks/BookmarksFragment.kt:127:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/details/ui/pager/pages/MangaPageFetcher.kt:104:24: warning: 'fun Response.requireBody(): ResponseBody' is deprecated. Useless since OkHttp 5.0.
exception: 			val file = response.requireBody().use {
exception:                        ^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/details/ui/pager/pages/PagesSavedObserver.kt:8:8: warning: 'class ShareHelper : Any' is deprecated.
exception: import io.github.landwarderer.neyon.core.util.ShareHelper
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/details/ui/pager/pages/PagesSavedObserver.kt:23:5: warning: 'constructor(context: Context): ShareHelper' is deprecated.
exception: 				ShareHelper(snackbarHost.context).shareImage(uri)
exception:     ^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/download/ui/list/DownloadsViewModel.kt:316:17: warning: 'val name: String' is deprecated. Use title instead.
exception: 						name = it.name,
exception:                 ^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/download/ui/worker/DownloadWorker.kt:408:15: warning: 'fun Response.requireBody(): ResponseBody' is deprecated. Useless since OkHttp 5.0.
exception: 					response.requireBody().use { body ->
exception:               ^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/explore/ui/ExploreFragment.kt:103:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/explore/ui/ExploreFragment.kt:111:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/favourites/ui/categories/FavouriteCategoriesActivity.kt:78:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/favourites/ui/categories/FavouriteCategoriesActivity.kt:93:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/favourites/ui/categories/edit/FavouritesCategoryEditActivity.kt:62:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/favourites/ui/categories/edit/FavouritesCategoryEditActivity.kt:69:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/filter/ui/tags/TagTitleComparator.kt:9:56: warning: 'constructor(p0: String!): Locale' is deprecated. Deprecated in Java.
exception: 	private val collator = lc?.let { Collator.getInstance(Locale(it)) }
exception:                                                        ^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/history/domain/HistoryUpdateUseCase.kt:35:66: warning: this is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
exception: 	) = processLifecycleScope.launch(Dispatchers.IO, CoroutineStart.ATOMIC) {
exception:                                                                  ^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/image/ui/ImageActivity.kt:32:8: warning: 'class ShareHelper : Any' is deprecated.
exception: import io.github.landwarderer.neyon.core.util.ShareHelper
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/image/ui/ImageActivity.kt:139:5: warning: 'constructor(context: Context): ShareHelper' is deprecated.
exception: 				ShareHelper(this).shareImage(uri)
exception:     ^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/list/ui/MangaListFragment.kt:38:8: warning: 'class ShareHelper : Any' is deprecated.
exception: import io.github.landwarderer.neyon.core.util.ShareHelper
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/list/ui/MangaListFragment.kt:293:5: warning: 'constructor(context: Context): ShareHelper' is deprecated.
exception: 				ShareHelper(requireContext()).shareMangaLinks(selectedItems)
exception:     ^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/list/ui/adapter/ListHeaderAD.kt:29:23: warning: 'fun View.clearBadge(badge: BadgeDrawable?): Unit' is deprecated.
exception: 			binding.buttonMore.clearBadge(badge)
exception:                       ^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/list/ui/adapter/ListHeaderAD.kt:33:21: warning: 'fun View.bindBadge(badge: BadgeDrawable?, text: String?): BadgeDrawable?' is deprecated.
exception: 			badge = itemView.bindBadge(badge, item.badge)
exception:                     ^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/list/ui/model/ListHeader.kt:9:23: warning: non-public primary constructor is exposed via the generated 'copy()' method of the 'data' class.
exception:
exception: the generated 'copy()' will change its visibility in future releases.
exception:
exception: to suppress the warning do one of the following:
exception: - Annotate the data class with the '@ConsistentCopyVisibility' annotation.
exception: - Use the '-Xconsistent-data-class-copy-visibility' compiler flag.
exception: - Annotate the data class with the '@ExposedCopyVisibility' annotation
exception:   (Discouraged, but can be used to keep binary compatibility).
exception:
exception: to learn more, see the documentation of the '@ConsistentCopyVisibility' and '@ExposedCopyVisibility' annotations.
exception:
exception: this will become an error in language version 2.3.
exception: data class ListHeader private constructor(
exception:                       ^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/local/data/MangaIndex.kt:42:33: warning: 'val altTitle: String?' is deprecated. Please use altTitles.
exception: 		json.put(KEY_TITLE_ALT, manga.altTitle) // for backward compatibility
exception:                                 ^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/local/data/MangaIndex.kt:46:30: warning: 'val author: String?' is deprecated. Please use authors.
exception: 		json.put(KEY_AUTHOR, manga.author) // for backward compatibility
exception:                              ^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/local/data/MangaIndex.kt:52:28: warning: 'val isNsfw: Boolean' is deprecated. Use contentRating instead.
exception: 		json.put(KEY_NSFW, manga.isNsfw) // for backward compatibility
exception:                            ^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/local/ui/LocalListFragment.kt:22:8: warning: 'class ShareHelper : Any' is deprecated.
exception: import io.github.landwarderer.neyon.core.util.ShareHelper
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/local/ui/LocalListFragment.kt:111:5: warning: 'constructor(context: Context): ShareHelper' is deprecated.
exception: 				ShareHelper(requireContext()).shareCbz(files)
exception:     ^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/local/ui/info/LocalInfoDialog.kt:89:24: warning: 'fun segmentColor(context: Context, resId: Int): Int' is deprecated.
exception: 			color = NeyonColors.segmentColor(view.context, appcompatR.attr.colorPrimary),
exception:                        ^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/main/ui/protect/ProtectActivity.kt:86:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/main/ui/protect/ProtectActivity.kt:94:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/MihonFilterMapper.kt:209:13: warning: 'when' is exhaustive so 'else' is redundant here.
exception:             else -> {}
exception:             ^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/ContentParser.kt:13:8: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.ContentSearchQuery
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/ContentParser.kt:14:8: warning: 'data class ContentSearchQueryCapabilities : Any' is deprecated. Too complex. Use ContentListFilterCapabilities instead.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.ContentSearchQueryCapabilities
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/ContentParser.kt:35:31: warning: 'data class ContentSearchQueryCapabilities : Any' is deprecated. Too complex. Use ContentListFilterCapabilities instead.
exception: 	val searchQueryCapabilities: ContentSearchQueryCapabilities
exception:                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/ContentParser.kt:54:29: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: 	suspend fun getList(query: ContentSearchQuery): List<Content>
exception:                             ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/AbstractContentParser.kt:16:8: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.ContentSearchQuery
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/AbstractContentParser.kt:17:8: warning: 'data class ContentSearchQueryCapabilities : Any' is deprecated. Too complex. Use ContentListFilterCapabilities instead.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.ContentSearchQueryCapabilities
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/AbstractContentParser.kt:39:53: warning: 'data class ContentSearchQueryCapabilities : Any' is deprecated. Too complex. Use ContentListFilterCapabilities instead.
exception: 	public final override val searchQueryCapabilities: ContentSearchQueryCapabilities
exception:                                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/AbstractContentParser.kt:45:57: warning: 'constructor(p0: String!): Locale' is deprecated. Deprecated in Java.
exception: 		get() = if (source.locale.isEmpty()) Locale.ROOT else Locale(source.locale)
exception:                                                         ^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/AbstractContentParser.kt:86:45: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: 	public override suspend fun getList(query: ContentSearchQuery): List<Content> = getList(
exception:                                             ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/ContentParserWrapper.kt:14:8: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: import io.github.landwarderer.neyon.mihon.parsers.model.search.ContentSearchQuery
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/ContentParserWrapper.kt:33:38: warning: 'data class ContentSearchQuery : Any' is deprecated. Too complex. Use ContentListFilter instead.
exception: 	override suspend fun getList(query: ContentSearchQuery): List<Content> = withContext(Dispatchers.Default) {
exception:                                      ^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/mihon/parsers/core/ContentParserWrapper.kt:35:4: warning: 'val searchQueryCapabilities: ContentSearchQueryCapabilities' is deprecated. Too complex. Use filterCapabilities instead.
exception: 			searchQueryCapabilities.validate(query)
exception:    ^^^^^^^^^^^^^^^^^^^^^^^
